day,rainfall,concentration
0,2.790811858878986,5.109656446106588
1,5.197569122539385,5.113377309517321
2,4.936437460294682,5.111820411034009
3,12.050570602315362,5.111839748733131
4,7.121172105414676,5.109810263779551
5,13.447048614237234,5.105847656012356
6,5.521076262627028,5.104850991673919
7,7.089207428590689,5.104850991673919
8,10.801314357485031,5.108256514037349
9,8.65306385842332,5.110987338065266
10,13.974219728661378,5.105867720142234
11,4.6897177198483835,5.107687117953111
12,5.67796680949113,5.107102185539808
13,14.302475495658772,5.106851745810016
14,9.094700784163077,5.110607563027397
15,7.5724889322999696,5.1095082783986125
16,9.243847710363008,5.105409422620556
17,8.90363492040515,5.104572140403697
18,4.540999903829099,5.105162240844593
19,5.57335680677752,5.099630683041755
20,5.803625550748103,5.103471354353518
21,4.2588900937994705,5.101424449272111
22,2.536414511975715,5.104771668083918
23,0.6913121959630768,5.103537707094171
24,1.831696221462149,5.105113045720898
25,12.350667279928139,5.10824254547768
26,2.5018421695003097,5.110196206560335
27,11.331460822106822,5.109222013501612
28,6.287968494495564,5.107150723007853
29,0.5556237834380475,5.112933235495667
30,3.747303289925067,5.113006894587281
31,2.2218975773655454,5.110133730770131
32,13.413683233880091,5.1057857109995215
33,14.03697758590965,5.106634495509673
34,10.859751798148228,5.112814550517982
35,0.4780781049048999,5.114580782096785
36,7.579510003601505,5.113099386174797
37,5.775196196503563,5.118098494799784
38,10.370794894863593,5.117625518516933
39,14.316545586416542,5.1176653761884685
40,10.498522767982692,5.118510834313482
41,4.811651121915542,5.122408660447797
42,4.188789843274009,5.125382347291606
43,10.430789471000285,5.133034885140024
44,5.76233358709748,5.132829320627092
45,7.742328923157241,5.134924799185359
46,10.78875660971504,5.133993567575224
47,7.937976039798194,5.132738406084894
48,7.257924173704431,5.132235064340412
49,7.239593843271532,5.13301662427072
50,0.0,5.134621564927424
51,11.938458846149626,5.137048134219078
52,5.805367706180499,5.1419372141525255
53,5.025181781443651,5.1394693868386625
54,0.0,5.140671266925482
55,7.251425941826334,5.141482551181502
56,1.4753066333057836,5.142907363936495
57,3.549794809448755,5.150219023658852
58,8.373629316540217,5.149088851585302
59,9.634054019947214,5.147109459408281
60,3.4777589817133463,5.1545621065284175
61,5.119204295598558,5.154674112238594
62,1.683035387954725,5.159615323101608
63,5.150177984765157,5.161359987558224
64,5.562390854719375,5.159062740943472
65,5.679107519877196,5.158430238779337
66,9.753439263169414,5.156623190812617
67,1.2254974863325105,5.155490886954287
68,2.6879223547930717,5.1541428064093555
69,3.8713568135532817,5.153076403307425
70,3.232814223315941,5.150823248876972
71,1.3166654309157781,5.144489659735014
72,8.509833906256596,5.148467847754262
73,2.4553097717683308,5.142503682196145
74,17.141666441345677,5.145346829109483
75,3.8695764047071073,5.143299214548071
76,3.0942805484342575,5.141224400010005
77,5.698073861311771,5.141852351303349
78,6.5333868031352775,5.139898271839531
79,0.10779837240891466,5.145461233204162
80,6.265916110108276,5.146763012931811
81,6.863533128338268,5.149211273766674
82,0.5598450075058587,5.140708317492534
83,0.0,5.142059792177972
84,0.0,5.141197153986781
85,8.103444504142486,5.140914458126728
86,1.7207710100173872,5.1446308294626775
87,2.5913400662129265,5.142350719546221
88,0.0,5.142430744069324
89,1.1918099773444586,5.141453230544335
90,1.453857257509011,5.13891006352924
91,0.0,5.136719133372924
92,1.2177565922726112,5.136830843275884
93,0.0,5.137846762398356
94,1.5303146164942447,5.1372118003747875
95,0.5869947965523654,5.138997893397265
96,0.7290459456549507,5.1400926545245875
97,1.1144850914178648,5.13627749864039
98,3.2314264229466083,5.141324638801889
99,0.4598581473860175,5.143470037265587
100,0.0,5.146311567439456
101,0.0,5.145110988475025
102,0.0,5.141765740580954
103,1.549804998301767,5.14109177542899
104,5.129524541235065,5.135977003390147
105,0.0,5.137348877813704
106,2.436292151990521,5.1433118143589605
107,5.363653051326395,5.1431349707356775
108,0.0,5.145035206900111
109,0.0,5.13733279629247
110,0.8880361366213495,5.131482233917108
111,0.0,5.127988402708796
112,0.0,5.131418741634054
113,4.9833874097974356,5.132851200496967
114,4.020372587598545,5.129852370977334
115,1.1445783217623975,5.124780425352791
116,5.572096254961,5.117868828389426
117,5.624846204079548,5.113050142200063
118,12.250381566186867,5.110729024852702
119,4.605825512666968,5.113598445681604
120,3.111919554129962,5.108299778545092
121,0.0,5.115856554310227
122,0.0,5.113287223919611
123,9.008038703326164,5.10817481512783
124,2.111182544979017,5.1066846623946835
125,0.0,5.106202461214644
126,0.0,5.101451233619568
127,0.0,5.1056260747112505
128,2.3914342618185334,5.102245282983509
129,0.0,5.098746194286774
130,2.933563018390349,5.095389645963925
131,0.0,5.095389645963925
132,6.131604781600169,5.0959590543202
133,1.8381560477471872,5.096123076201845
134,0.0,5.0954825677602535
135,2.3215664264902958,5.089879964894301
136,0.0,5.084219181219939
137,2.0588039227876846,5.082860257791342
138,0.0,5.07941985832558
139,0.0,5.079106938503726
140,7.9334104201650515,5.075640708601164
141,2.928176665964829,5.072923771734534
142,0.0,5.069488496793633
143,0.0,5.063389264014142
144,0.0,5.063314146294897
145,1.1406172450391376,5.063681893506448
146,0.0,5.061372738003281
147,0.0,5.059182644564679
148,5.462292836423024,5.058290133898671
149,3.34392845030609,5.052514328838419
150,1.6807616924174944,5.051898992587014
151,3.1715761821868598,5.043722433505151
152,0.0,5.041083009561051
153,4.526473968653772,5.040633933980904
154,0.4383935386262723,5.0404056631023675
155,3.231635812018305,5.035942082825297
156,0.0,5.035868371854601
157,0.0,5.032188430157341
158,0.0,5.027484408180525
159,0.0,5.027100339389295
160,0.0,5.030517109809766
161,0.0,5.033270378120268
162,6.865312189030936,5.028502920571913
163,0.0,5.031142496326496
164,7.154422168404321,5.03321970296025
165,0.0,5.041591551160678
166,0.27192611502119235,5.043919925563501
167,0.0,5.0450499868570455
168,0.0,5.0450499868570455
169,0.0,5.044220065758167
170,0.0024287556903542784,5.050352986187219
171,0.0,5.050747964972858
172,0.0,5.05034881971985
173,0.0,5.049852997717794
174,4.94692674301101,5.0490948582998545
175,0.0,5.048523300405065
176,1.039742408960362,5.048210345212016
177,8.025077503447763,5.0502061325091265
178,0.0,5.0502061325091265
179,3.9756379315795223,5.054372735399636
180,1.3023191231271098,5.054568515130461
181,1.271613851091537,5.0510835688321665
